request_id,item_index,product_id,quantity,distance_km
1,0,SKU-001,2,
2,0,SKU-002,3,
3,0,SKU-003,4,13
4,0,SKU-004,5,
5,0,SKU-005,1,
6,0,SKU-006,2,16
7,0,SKU-007,3,85
8,0,SKU-008,4,
9,0,SKU-009,5,19
10,0,SKU-010,1,
11,0,SKU-011,2,120
12,0,SKU-012,3,22
13,0,SKU-013,4,
14,0,SKU-014,5,85
15,0,SKU-015,1,25
16,0,SKU-001,2,
17,0,SKU-002,3,
18,0,SKU-003,4,28
19,0,SKU-004,5,
20,0,SKU-005,1,
21,0,SKU-006,2,85
22,0,SKU-007,3,120
23,0,SKU-008,4,
24,0,SKU-009,5,34
25,0,SKU-010,1,
26,0,SKU-011,2,
27,0,SKU-012,3,37
28,0,SKU-013,4,85
29,0,SKU-014,5,
30,0,SKU-015,1,40
31,0,SKU-001,2,
32,0,SKU-002,3,
33,0,SKU-003,4,120
34,0,SKU-004,5,
35,0,SKU-005,1,85
36,0,SKU-006,2,46
37,0,SKU-007,3,
38,0,SKU-008,4,
39,0,SKU-009,5,49
40,0,SKU-010,1,
41,0,SKU-011,2,
42,0,SKU-012,3,85
43,0,SKU-013,4,
44,0,SKU-014,5,120
45,0,SKU-015,1,15
46,0,SKU-001,2,
47,0,SKU-002,3,
48,0,SKU-003,4,18
49,0,SKU-004,5,85
50,0,SKU-005,1,
51,0,SKU-006,2,21
52,0,SKU-007,3,
53,0,SKU-008,4,
54,0,SKU-009,5,24
55,0,SKU-010,1,120
56,0,SKU-011,2,85
57,0,SKU-012,3,27
58,0,SKU-013,4,
59,0,SKU-014,5,
60,0,SKU-015,1,30
61,0,SKU-001,2,
62,0,SKU-002,3,
63,0,SKU-003,4,85
64,0,SKU-004,5,
65,0,SKU-005,1,
66,0,SKU-006,2,120
67,0,SKU-007,3,
68,0,SKU-008,4,
69,0,SKU-009,5,39
70,0,SKU-010,1,85
71,0,SKU-011,2,
72,0,SKU-012,3,42
73,0,SKU-013,4,
74,0,SKU-014,5,
75,0,SKU-015,1,45
76,0,SKU-001,2,
77,0,SKU-002,3,85
78,0,SKU-003,4,48
79,0,SKU-004,5,
80,0,SKU-005,1,
81,0,SKU-006,2,11
82,0,SKU-007,3,
83,0,SKU-008,4,
84,0,SKU-009,5,85
85,0,SKU-010,1,
86,0,SKU-011,2,
87,0,SKU-012,3,17
88,0,SKU-013,4,120
89,0,SKU-014,5,
90,0,SKU-015,1,20
